2024-10-13 00:22:18.574 [info] Extension host with pid 123 started
2024-10-13 00:22:18.625 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.git
2024-10-13 00:22:18.626 [info] ExtensionService#_doActivateExtension howardzuo.vscode-git-tags, startup: true, activationEvent: '*'
2024-10-13 00:22:18.626 [info] ExtensionService#_doActivateExtension mhutchie.git-graph, startup: true, activationEvent: '*'
2024-10-13 00:22:18.708 [error] Activating extension howardzuo.vscode-git-tags failed due to an error:
2024-10-13 00:22:18.708 [error] TypeError: Cannot read properties of undefined (reading '0')
	at new GitTagsViewProvider (/home/jojomaverik/.vscode-server/extensions/howardzuo.vscode-git-tags-1.4.4/out/gitTagsViewProvider.js:37:78)
	at activate (/home/jojomaverik/.vscode-server/extensions/howardzuo.vscode-git-tags-1.4.4/out/index.js:43:22)
	at Y0.kb (file:///home/jojomaverik/.vscode-server/bin/384ff7382de624fb94dbaf6da11977bba1ecd427/out/vs/workbench/api/node/extensionHostProcess.js:118:15217)
	at Y0.jb (file:///home/jojomaverik/.vscode-server/bin/384ff7382de624fb94dbaf6da11977bba1ecd427/out/vs/workbench/api/node/extensionHostProcess.js:118:14924)
	at file:///home/jojomaverik/.vscode-server/bin/384ff7382de624fb94dbaf6da11977bba1ecd427/out/vs/workbench/api/node/extensionHostProcess.js:118:13082
	at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
	at async x0.n (file:///home/jojomaverik/.vscode-server/bin/384ff7382de624fb94dbaf6da11977bba1ecd427/out/vs/workbench/api/node/extensionHostProcess.js:114:4450)
	at async x0.m (file:///home/jojomaverik/.vscode-server/bin/384ff7382de624fb94dbaf6da11977bba1ecd427/out/vs/workbench/api/node/extensionHostProcess.js:114:4413)
	at async x0.l (file:///home/jojomaverik/.vscode-server/bin/384ff7382de624fb94dbaf6da11977bba1ecd427/out/vs/workbench/api/node/extensionHostProcess.js:114:3869)
2024-10-13 00:22:18.708 [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
2024-10-13 00:22:18.708 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2024-10-13 00:22:18.886 [info] Eager extensions activated
2024-10-13 00:22:18.886 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2024-10-13 00:22:18.886 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2024-10-13 00:22:18.886 [info] ExtensionService#_doActivateExtension eamodio.gitlens, startup: false, activationEvent: 'onStartupFinished'
2024-10-13 00:22:19.128 [info] ExtensionService#_doActivateExtension ms-vsliveshare.vsliveshare, startup: false, activationEvent: 'api', root cause: eamodio.gitlens
2024-10-13 00:22:19.384 [info] ExtensionService#_doActivateExtension GitHub.vscode-pull-request-github, startup: false, activationEvent: 'onStartupFinished'
2024-10-13 00:22:31.251 [info] Extension host terminating: received terminate message from renderer
2024-10-13 00:22:31.291 [error] Canceled: Canceled
	at new eA (file:///home/jojomaverik/.vscode-server/bin/384ff7382de624fb94dbaf6da11977bba1ecd427/out/vs/workbench/api/node/extensionHostProcess.js:31:151177)
	at Zb.U (file:///home/jojomaverik/.vscode-server/bin/384ff7382de624fb94dbaf6da11977bba1ecd427/out/vs/workbench/api/node/extensionHostProcess.js:31:155789)
	at s.<computed>.n.charCodeAt.s.<computed> (file:///home/jojomaverik/.vscode-server/bin/384ff7382de624fb94dbaf6da11977bba1ecd427/out/vs/workbench/api/node/extensionHostProcess.js:31:153283)
